timestamp,step,x,y,yaw,v,omega,x_ref,y_ref,yaw_ref,v_ref,curvature_ref,lateral_error,heading_error,velocity_error,longitudinal_error,accel,steering_angle,jerk_accel,steering_rate,mpc_comp_time_ms,mpc_status,min_clearance,nearest_obstacle_id,collision_detected,collision_count,active_destination_id,goal_x,goal_y,replan_count,replan_in_progress,route_completion_ratio
4.65,93,5.5282,1.9746,0.0862,1.4982,-0.1847,5.5282,1.9601,0.0996,1.5,-0.122,0.0073,-0.0042,-0.0019,0.0,0.0027,-0.1469,-0.004,-0.005,8.767,1,10.3561,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1843
4.7,94,5.6029,1.981,0.0769,1.4984,-0.1859,5.6029,1.9672,0.0904,1.5,-0.1227,0.0074,-0.0042,-0.0018,0.0,0.0025,-0.1478,-0.0037,-0.0182,9.858,1,10.2822,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1868
4.75,95,5.6776,1.9868,0.0676,1.4985,-0.1865,5.6776,1.9736,0.0812,1.5,-0.1234,0.0074,-0.0043,-0.0016,0.0,0.0023,-0.1483,-0.0035,-0.0091,8.955,1,10.2081,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1893
4.8,96,5.7523,1.9919,0.0582,1.4986,-0.1881,5.7523,1.9793,0.0719,1.5,-0.1241,0.0074,-0.0044,-0.0015,0.0,0.0021,-0.1495,-0.0032,-0.024,9.992,1,10.1337,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1917
4.85,97,5.8271,1.9962,0.0488,1.4987,-0.1873,5.8271,1.9844,0.0626,1.5,-0.1246,0.0075,-0.0045,-0.0014,0.0,0.002,-0.1489,-0.003,0.0112,12.626,1,10.059,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1942
4.9,98,5.902,1.9999,0.0393,1.4988,-0.1897,5.902,1.9887,0.0533,1.5,-0.1251,0.0075,-0.0045,-0.0013,0.0,0.0019,-0.1508,-0.0028,-0.037,13.495,1,9.984,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1967
4.95,99,5.9768,2.0028,0.0298,1.4989,-0.1901,5.9768,1.9924,0.0439,1.5,-0.1255,0.0075,-0.0046,-0.0012,0.0,0.0017,-0.151,-0.0026,-0.0055,12.467,1,9.9088,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1992
5.0,100,6.0518,2.0051,0.0204,1.4989,-0.189,6.0518,1.9953,0.0345,1.5,-0.1258,0.0075,-0.0047,-0.0011,0.0,0.0016,-0.1501,-0.0024,0.0176,12.547,1,9.8333,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2017
5.05,101,6.1267,2.0066,0.0108,1.499,-0.1911,6.1267,1.9975,0.025,1.5,-0.1261,0.0075,-0.0047,-0.0011,0.0,0.0015,-0.1518,-0.0022,-0.0325,8.248,1,9.7576,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2042
5.1,102,6.2016,2.0074,0.0012,1.4991,-0.1913,6.2016,1.999,0.0156,1.5,-0.1262,0.0075,-0.0048,-0.001,0.0,0.0014,-0.152,-0.0021,-0.0043,9.727,1,9.6816,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2067
5.15,103,6.2766,2.0075,-0.0083,1.4991,-0.1909,6.2766,1.9999,0.0061,1.5,-0.1263,0.0075,-0.0049,-0.0009,0.0,0.0013,-0.1516,-0.0019,0.0078,7.569,1,9.6054,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2092
5.2,104,6.3515,2.0069,-0.0179,1.4992,-0.1921,6.3515,2.0,-0.0034,1.5,-0.1263,0.0075,-0.0049,-0.0009,0.0,0.0012,-0.1526,-0.0018,-0.0201,8.871,1,9.5289,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2117
5.25,105,6.4265,2.0055,-0.0274,1.4993,-0.1892,6.4265,1.9993,-0.0128,1.5,-0.1263,0.0075,-0.0051,-0.0008,0.0,0.0011,-0.1503,-0.0017,0.0462,12.14,1,9.4521,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2142
5.3,106,6.5014,2.0035,-0.0369,1.4993,-0.1909,6.5014,1.998,-0.0223,1.5,-0.1261,0.0075,-0.0051,-0.0007,0.0,0.001,-0.1516,-0.0016,-0.0262,13.231,1,9.3752,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2167
5.35,107,6.5763,2.0007,-0.0464,1.4994,-0.1895,6.5763,1.996,-0.0317,1.5,-0.1259,0.0075,-0.0052,-0.0007,0.0,0.001,-0.1506,-0.0015,0.021,13.471,1,9.298,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2192
5.4,108,6.6512,1.9972,-0.0559,1.4994,-0.1901,6.6512,1.9933,-0.0412,1.5,-0.1256,0.0074,-0.0052,-0.0006,0.0,0.0009,-0.151,-0.0013,-0.009,8.175,1,9.2206,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2217
5.45,109,6.7261,1.993,-0.0653,1.4994,-0.1888,6.7261,1.9898,-0.0506,1.5,-0.1252,0.0074,-0.0053,-0.0006,0.0,0.0008,-0.1499,-0.0013,0.0215,9.069,1,9.1429,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2242
5.5,110,6.8009,1.9881,-0.0747,1.4995,-0.1867,6.8009,1.9857,-0.0599,1.5,-0.1248,0.0073,-0.0054,-0.0006,0.0,0.0008,-0.1483,-0.0012,0.0315,10.616,1,9.0651,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2267
5.55,111,6.8757,1.9826,-0.084,1.4995,-0.1869,6.8757,1.9809,-0.0693,1.5,-0.1242,0.0073,-0.0054,-0.0005,0.0,0.0007,-0.1484,-0.0011,-0.0019,11.912,1,8.987,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2292
5.6,112,6.9504,1.9763,-0.0932,1.4996,-0.1849,6.9504,1.9753,-0.0786,1.5,-0.1236,0.0072,-0.0055,-0.0005,0.0,0.0007,-0.1469,-0.001,0.0314,10.368,1,8.9088,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2317
5.65,113,7.025,1.9693,-0.1025,1.4996,-0.1843,7.025,1.9691,-0.0878,1.5,-0.1229,0.0071,-0.0055,-0.0004,0.0,0.0006,-0.1464,-0.0009,0.0093,12.572,1,8.8303,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2342
5.7,114,7.0996,1.9616,-0.1116,1.4996,-0.1825,7.0996,1.9622,-0.097,1.5,-0.1222,0.0071,-0.0055,-0.0004,0.0,0.0006,-0.145,-0.0009,0.0286,7.705,1,8.7517,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2367
5.75,115,7.1741,1.9533,-0.1206,1.4996,-0.1807,7.1741,1.9546,-0.1061,1.5,-0.1214,0.007,-0.0055,-0.0004,0.0,0.0005,-0.1436,-0.0008,0.0275,8.371,1,8.6729,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2391
5.8,116,7.2486,1.9442,-0.1297,1.4997,-0.1815,7.2486,1.9463,-0.1152,1.5,-0.1205,0.0069,-0.0054,-0.0004,0.0,0.0005,-0.1442,-0.0008,-0.0124,8.682,1,8.5939,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2416
5.85,117,7.3229,1.9345,-0.1387,1.4997,-0.1796,7.3229,1.9373,-0.1242,1.5,-0.1196,0.0068,-0.0055,-0.0003,0.0,0.0005,-0.1428,-0.0007,0.0292,7.955,1,8.5147,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2441
5.9,118,7.3972,1.9242,-0.1475,1.4997,-0.177,7.3972,1.9277,-0.1331,1.5,-0.1186,0.0068,-0.0056,-0.0003,0.0,0.0004,-0.1407,-0.0007,0.0407,10.945,1,8.4354,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2466
5.95,119,7.4713,1.9132,-0.1563,1.4997,-0.176,7.4713,1.9174,-0.142,1.5,-0.1175,0.0067,-0.0056,-0.0003,0.0,0.0004,-0.1399,-0.0006,0.0162,11.102,1,8.3559,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.249
6.0,120,7.5454,1.9015,-0.1651,1.4998,-0.1746,7.5454,1.9065,-0.1507,1.5,-0.1164,0.0066,-0.0056,-0.0003,0.0,0.0004,-0.1388,-0.0006,0.0221,10.494,1,8.2763,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2515
6.05,121,7.6194,1.8892,-0.1736,1.4998,-0.1715,7.6194,1.8949,-0.1594,1.5,-0.1152,0.0065,-0.0056,-0.0002,0.0,0.0003,-0.1364,-0.0005,0.0487,13.089,1,8.1966,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.254
6.1,122,7.6932,1.8762,-0.1821,1.4998,-0.1697,7.6932,1.8827,-0.168,1.5,-0.114,0.0064,-0.0056,-0.0002,0.0,0.0003,-0.1349,-0.0005,0.0286,8.704,1,8.1167,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2564
6.15,123,7.767,1.8626,-0.1905,1.4998,-0.167,7.767,1.8699,-0.1765,1.5,-0.1127,0.0062,-0.0056,-0.0002,0.0,0.0003,-0.1328,-0.0005,0.0426,9.693,1,8.0367,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2589
6.2,124,7.8406,1.8484,-0.1988,1.4998,-0.1662,7.8406,1.8564,-0.1849,1.5,-0.1114,0.0061,-0.0056,-0.0002,0.0,0.0003,-0.1322,-0.0004,0.013,9.192,1,7.9566,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2614
6.25,125,7.9141,1.8336,-0.207,1.4998,-0.1642,7.9141,1.8423,-0.1932,1.5,-0.11,0.006,-0.0056,-0.0002,0.0,0.0003,-0.1306,-0.0004,0.0312,11.937,1,7.8764,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2638
6.3,126,7.9875,1.8182,-0.215,1.4998,-0.1608,7.9875,1.8276,-0.2014,1.5,-0.1086,0.0059,-0.0056,-0.0002,0.0,0.0002,-0.1279,-0.0004,0.0532,13.49,1,7.796,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2663
6.35,127,8.0608,1.8022,-0.223,1.4998,-0.1589,8.0608,1.8123,-0.2095,1.5,-0.1071,0.0058,-0.0055,-0.0002,0.0,0.0002,-0.1264,-0.0003,0.0304,13.475,1,7.7156,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2687
6.4,128,8.1339,1.7856,-0.2308,1.4999,-0.1565,8.1339,1.7964,-0.2175,1.5,-0.1056,0.0056,-0.0055,-0.0002,0.0,0.0002,-0.1245,-0.0003,0.038,8.871,1,7.6351,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2711
6.45,129,8.2069,1.7685,-0.2385,1.4999,-0.1543,8.2069,1.78,-0.2253,1.5,-0.1041,0.0055,-0.0055,-0.0001,0.0,0.0002,-0.1228,-0.0003,0.0342,13.08,1,7.5545,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2736
6.5,130,8.2798,1.7508,-0.2461,1.4999,-0.1511,8.2798,1.7629,-0.2331,1.5,-0.1026,0.0054,-0.0054,-0.0001,0.0,0.0002,-0.1203,-0.0003,0.0503,9.528,1,7.4738,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.276
6.55,131,8.3525,1.7325,-0.2536,1.4999,-0.1505,8.3525,1.7453,-0.2407,1.5,-0.101,0.0053,-0.0054,-0.0001,0.0,0.0002,-0.1199,-0.0003,0.009,8.194,1,7.3931,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2784
6.6,132,8.4251,1.7137,-0.2609,1.4999,-0.1466,8.4251,1.7272,-0.2482,1.5,-0.0994,0.0051,-0.0054,-0.0001,0.0,0.0002,-0.1167,-0.0002,0.0626,11.054,1,7.3123,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2808
6.65,133,8.4976,1.6943,-0.2682,1.4999,-0.1454,8.4976,1.7085,-0.2556,1.5,-0.0977,0.005,-0.0053,-0.0001,0.0,0.0001,-0.1158,-0.0002,0.0184,13.42,1,7.2315,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2833
6.7,134,8.5699,1.6745,-0.2753,1.4999,-0.1419,8.5699,1.6893,-0.2629,1.5,-0.0961,0.0049,-0.0053,-0.0001,0.0,0.0001,-0.1131,-0.0002,0.0545,12.348,1,7.1506,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2857
6.75,135,8.6421,1.6541,-0.2822,1.4999,-0.1394,8.6421,1.6696,-0.27,1.5,-0.0944,0.0047,-0.0053,-0.0001,0.0,0.0001,-0.111,-0.0002,0.0409,9.086,1,7.0697,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2881
6.8,136,8.7141,1.6332,-0.2891,1.4999,-0.1374,8.7141,1.6493,-0.277,1.5,-0.0927,0.0046,-0.0052,-0.0001,0.0,0.0001,-0.1095,-0.0002,0.0304,8.046,1,6.9887,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2905
6.85,137,8.786,1.6118,-0.2959,1.4999,-0.1352,8.786,1.6286,-0.2839,1.5,-0.091,0.0044,-0.0052,-0.0001,0.0,0.0001,-0.1078,-0.0002,0.0348,7.927,1,6.9077,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2929
6.9,138,8.8577,1.5899,-0.3024,1.4999,-0.1306,8.8577,1.6073,-0.2906,1.5,-0.0893,0.0043,-0.0052,-0.0001,0.0,0.0001,-0.1041,-0.0002,0.0738,8.916,1,6.8267,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2953
6.95,139,8.9293,1.5676,-0.3088,1.4999,-0.1281,8.9293,1.5856,-0.2973,1.5,-0.0875,0.0041,-0.0051,-0.0001,0.0,0.0001,-0.1021,-0.0001,0.0396,11.01,1,6.7457,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.2976
7.0,140,9.0008,1.5448,-0.3151,1.4999,-0.126,9.0008,1.5634,-0.3038,1.5,-0.0858,0.004,-0.005,-0.0001,0.0,0.0001,-0.1005,-0.0001,0.0327,11.196,1,6.6647,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3
7.05,141,9.0721,1.5216,-0.3213,1.4999,-0.1236,9.0721,1.5408,-0.3101,1.5,-0.084,0.0038,-0.005,-0.0001,0.0,0.0001,-0.0986,-0.0001,0.0375,8.863,1,6.5837,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3024
7.1,142,9.1432,1.4979,-0.3274,1.4999,-0.1219,9.1432,1.5177,-0.3164,1.5,-0.0823,0.0037,-0.0049,-0.0001,0.0,0.0001,-0.0972,-0.0001,0.0282,12.53,1,6.5027,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3048
7.15,143,9.2143,1.4738,-0.3333,1.5,-0.1176,9.2143,1.4941,-0.3225,1.5,-0.0805,0.0035,-0.0049,-0.0001,0.0,0.0001,-0.0938,-0.0001,0.0676,7.781,1,6.4217,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3071
7.2,144,9.2851,1.4492,-0.339,1.5,-0.1154,9.2851,1.4702,-0.3284,1.5,-0.0788,0.0034,-0.0048,-0.0,0.0,0.0001,-0.0921,-0.0001,0.034,7.222,1,6.3408,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3095
7.25,145,9.3559,1.4243,-0.3446,1.5,-0.112,9.3559,1.4458,-0.3343,1.5,-0.077,0.0032,-0.0048,-0.0,0.0,0.0001,-0.0894,-0.0001,0.0542,12.058,1,6.2598,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3119
7.3,146,9.4264,1.399,-0.3501,1.5,-0.1099,9.4264,1.421,-0.34,1.5,-0.0752,0.0031,-0.0047,-0.0,0.0,0.0001,-0.0877,-0.0001,0.0337,11.87,1,6.179,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3142
7.35,147,9.4969,1.3732,-0.3555,1.5,-0.1072,9.4969,1.3958,-0.3456,1.5,-0.0734,0.003,-0.0046,-0.0,0.0,0.0001,-0.0856,-0.0001,0.0423,10.676,1,6.0981,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3166
7.4,148,9.5672,1.3471,-0.3607,1.5,-0.1042,9.5672,1.3702,-0.351,1.5,-0.0717,0.0028,-0.0045,-0.0,0.0,0.0,-0.0832,-0.0001,0.0477,7.674,1,6.0173,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3189
7.45,149,9.6374,1.3207,-0.3658,1.5,-0.1014,9.6374,1.3443,-0.3563,1.5,-0.0699,0.0027,-0.0044,-0.0,0.0,0.0,-0.081,-0.0001,0.0445,12.764,1,5.9365,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3212
7.5,150,9.7074,1.2938,-0.3707,1.5,-0.0982,9.7074,1.318,-0.3615,1.5,-0.0681,0.0025,-0.0043,-0.0,0.0,0.0,-0.0784,-0.0001,0.0521,12.458,1,5.8559,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3236
7.55,151,9.7773,1.2667,-0.3755,1.5,-0.0967,9.7773,1.2913,-0.3665,1.5,-0.0664,0.0024,-0.0042,-0.0,0.0,0.0,-0.0772,-0.0001,0.024,10.87,1,5.7752,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3259
7.6,152,9.8471,1.2392,-0.3802,1.5,-0.0933,9.8471,1.2642,-0.3714,1.5,-0.0646,0.0023,-0.0041,-0.0,0.0,0.0,-0.0745,-0.0001,0.0528,9.142,1,5.6947,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3282
7.65,153,9.9167,1.2113,-0.3847,1.5,-0.0907,9.9167,1.2369,-0.3762,1.5,-0.0629,0.0021,-0.004,-0.0,0.0,0.0,-0.0724,-0.0001,0.0427,12.864,1,5.6142,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3306
7.7,154,9.9862,1.1832,-0.3891,1.5,-0.088,9.9862,1.2092,-0.3808,1.5,-0.0611,0.002,-0.0039,-0.0,0.0,0.0,-0.0703,-0.0,0.0429,12.863,1,5.5339,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3329
7.75,155,10.0556,1.1547,-0.3935,1.5,-0.0869,10.0556,1.1812,-0.3854,1.5,-0.0594,0.0019,-0.0038,-0.0,0.0,0.0,-0.0694,-0.0,0.0164,8.523,1,5.4536,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3352
7.8,156,10.1249,1.126,-0.3976,1.5,-0.083,10.1249,1.1528,-0.3897,1.5,-0.0576,0.0018,-0.0037,-0.0,0.0,0.0,-0.0663,-0.0,0.0617,12.115,1,5.3734,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3375
7.85,157,10.1941,1.0969,-0.4016,1.5,-0.0802,10.1941,1.1242,-0.394,1.5,-0.0559,0.0016,-0.0036,-0.0,0.0,0.0,-0.0641,-0.0,0.0457,12.77,1,5.2934,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3398
7.9,158,10.2631,1.0676,-0.4056,1.5,-0.0787,10.2631,1.0953,-0.3981,1.5,-0.0542,0.0015,-0.0035,-0.0,0.0,0.0,-0.0628,-0.0,0.0243,8.174,1,5.2134,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3421
7.95,159,10.332,1.038,-0.4093,1.5,-0.0748,10.332,1.0661,-0.4021,1.5,-0.0525,0.0014,-0.0034,-0.0,0.0,0.0,-0.0598,-0.0,0.0608,13.058,1,5.1336,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3444
8.0,160,10.4008,1.0082,-0.4129,1.5,-0.0717,10.4008,1.0366,-0.406,1.5,-0.0508,0.0013,-0.0033,-0.0,0.0,0.0,-0.0573,-0.0,0.0502,12.308,1,5.054,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3467
8.05,161,10.4695,0.9781,-0.4165,1.5,-0.0717,10.4695,1.0069,-0.4097,1.5,-0.0491,0.0012,-0.0032,-0.0,0.0,0.0,-0.0573,-0.0,0.0003,12.753,1,4.9744,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.349
8.1,162,10.5381,0.9477,-0.4198,1.5,-0.0668,10.5381,0.9769,-0.4133,1.5,-0.0474,0.0011,-0.0031,-0.0,0.0,0.0,-0.0534,-0.0,0.0781,9.293,1,4.895,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3513
8.15,163,10.6066,0.9172,-0.4231,1.5,-0.0652,10.6066,0.9467,-0.4168,1.5,-0.0457,0.001,-0.003,-0.0,0.0,0.0,-0.0521,-0.0,0.025,13.064,1,4.8158,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3536
8.2,164,10.675,0.8864,-0.4262,1.5,-0.0625,10.675,0.9162,-0.4202,1.5,-0.044,0.0009,-0.0029,-0.0,0.0,0.0,-0.05,-0.0,0.0432,12.308,1,4.7367,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3558
8.25,165,10.7433,0.8554,-0.4293,1.5,-0.0617,10.7433,0.8855,-0.4234,1.5,-0.0424,0.0008,-0.0028,-0.0,0.0,0.0,-0.0493,-0.0,0.0135,8.881,1,4.6578,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3581
8.3,166,10.8115,0.8242,-0.4322,1.5,-0.0579,10.8115,0.8546,-0.4266,1.5,-0.0407,0.0007,-0.0027,-0.0,0.0,0.0,-0.0463,-0.0,0.0605,12.695,1,4.5791,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3604
8.35,167,10.8796,0.7927,-0.435,1.5,-0.0558,10.8796,0.8235,-0.4295,1.5,-0.0391,0.0006,-0.0026,-0.0,0.0,0.0,-0.0446,-0.0,0.033,12.609,1,4.5006,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3627
8.4,168,10.9476,0.7611,-0.4376,1.5,-0.0529,10.9476,0.7922,-0.4324,1.5,-0.0375,0.0005,-0.0025,-0.0,0.0,0.0,-0.0423,-0.0,0.0468,10.1,1,4.4223,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3649
8.45,169,11.0155,0.7294,-0.4401,1.5,-0.0496,11.0155,0.7607,-0.4352,1.5,-0.0358,0.0004,-0.0024,-0.0,0.0,0.0,-0.0396,-0.0,0.0532,9.123,1,4.3442,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3672
8.5,170,11.0834,0.6974,-0.4425,1.5,-0.0482,11.0834,0.729,-0.4378,1.5,-0.0342,0.0003,-0.0023,-0.0,0.0,0.0,-0.0386,-0.0,0.0208,7.349,1,4.2663,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3694
8.55,171,11.1511,0.6653,-0.4448,1.5,-0.0464,11.1511,0.6971,-0.4403,1.5,-0.0326,0.0003,-0.0022,-0.0,0.0,0.0,-0.0371,-0.0,0.029,8.417,1,4.1887,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3717
8.6,172,11.2188,0.633,-0.447,1.5,-0.0442,11.2188,0.6651,-0.4427,1.5,-0.031,0.0002,-0.0021,-0.0,0.0,0.0,-0.0353,-0.0,0.0358,13.291,1,4.1113,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.374
8.65,173,11.2865,0.6006,-0.449,1.5,-0.0401,11.2865,0.6329,-0.4449,1.5,-0.0294,0.0001,-0.0021,-0.0,0.0,0.0,-0.0321,-0.0,0.0654,8.958,1,4.0341,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3762
8.7,174,11.354,0.568,-0.451,1.5,-0.0393,11.354,0.6006,-0.4471,1.5,-0.0278,0.0,-0.002,-0.0,0.0,0.0,-0.0315,-0.0,0.0122,13.381,1,3.9573,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3785
8.75,175,11.4215,0.5354,-0.4528,1.5,-0.0371,11.4215,0.5681,-0.4491,1.5,-0.0262,-0.0,-0.0019,-0.0,0.0,0.0,-0.0296,-0.0,0.0363,10.578,1,3.8807,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3807
8.8,176,11.489,0.5025,-0.4545,1.5,-0.0339,11.489,0.5355,-0.451,1.5,-0.0247,-0.0001,-0.0018,-0.0,0.0,0.0,-0.0271,-0.0,0.0502,13.314,1,3.8044,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.383
8.85,177,11.5564,0.4696,-0.4561,1.5,-0.032,11.5564,0.5027,-0.4528,1.5,-0.0231,-0.0002,-0.0017,-0.0,0.0,0.0,-0.0256,-0.0,0.0303,8.325,1,3.7284,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3852
8.9,178,11.6237,0.4366,-0.4576,1.5,-0.0291,11.6237,0.4699,-0.4545,1.5,-0.0215,-0.0003,-0.0017,-0.0,0.0,0.0,-0.0233,-0.0,0.0465,7.883,1,3.6528,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3875
8.95,179,11.691,0.4034,-0.459,1.5,-0.0275,11.691,0.4369,-0.456,1.5,-0.02,-0.0003,-0.0016,-0.0,0.0,0.0,-0.022,-0.0,0.0268,9.938,1,3.5775,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3897
9.0,180,11.7582,0.3702,-0.4602,1.5,-0.0251,11.7582,0.4039,-0.4575,1.5,-0.0184,-0.0004,-0.0015,-0.0,0.0,0.0,-0.0201,-0.0,0.0375,11.019,1,3.5025,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3919
9.05,181,11.8254,0.3369,-0.4614,1.5,-0.0233,11.8254,0.3707,-0.4588,1.5,-0.0169,-0.0004,-0.0014,-0.0,0.0,0.0,-0.0186,-0.0,0.0292,10.422,1,3.4279,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.3942
